date,risk_parity,equal_weight
2021-12-20,100000.0,100000.0
2021-12-21,100000.0,101846.30588875123
2021-12-22,100000.0,102773.01022251851
2021-12-23,100000.0,103162.35896134828
2021-12-27,100000.0,104906.34757920114
2021-12-28,100000.0,104658.80380270584
2021-12-29,100000.0,104612.72720120785
2021-12-30,100000.0,104077.20081208575
2021-12-31,100000.0,103873.60121437626
2022-01-03,100000.0,105699.35582737288
2022-01-04,100000.0,106467.10975476576
2022-01-05,100000.0,104604.83481207916
2022-01-06,100000.0,105110.1992310866
2022-01-07,100000.0,105390.6282649893
2022-01-10,100000.0,105098.16870474511
2022-01-11,100000.0,105897.50614140912
2022-01-12,100000.0,106014.71877802101
2022-01-13,100000.0,104248.69390590869
2022-01-14,100000.0,103980.89140740142
2022-01-18,100000.0,101836.14286748535
2022-01-19,100000.0,101432.52791489955
2022-01-20,100000.0,100395.21073730483
2022-01-21,100000.0,98983.83128949192
2022-01-24,100000.0,98687.06958185165
2022-01-25,100000.0,98624.4378309562
2022-01-26,100000.0,99283.35406288294
2022-01-27,100000.0,98990.0060581762
2022-01-28,100000.0,101145.60596168546
2022-01-31,100000.0,102891.72824459783
2022-02-01,100766.59800778977,103973.36202256379
2022-02-02,101617.30164897486,104806.15470310967
2022-02-03,100541.3278903786,103138.91674277547
2022-02-04,101310.42752006883,104340.27830385434
2022-02-07,101201.99266871499,104413.39384029174
2022-02-08,101750.21320588175,105158.7886342862
2022-02-09,102274.7844304626,106181.596243708
2022-02-10,100743.33994943881,104446.89969138574
2022-02-11,99364.43295181551,102571.19747660356
2022-02-14,98865.1974592985,102184.05122958052
2022-02-15,100183.47874412849,104154.0946688372
2022-02-16,100308.42172627462,104246.54700495244
2022-02-17,98740.40097402704,101912.48962254937
2022-02-18,97873.71887835998,100898.06400434396
2022-02-22,96870.50147088597,99924.11662307671
2022-02-23,95517.2554722958,98167.68525875891
2022-02-24,95002.8705759427,98360.3926662626
2022-02-25,97966.92723802319,101003.38990537243
2022-02-28,97109.52567532715,100247.48334494444
2022-03-01,95499.66727052421,98379.93369716675
2022-03-02,97021.96817918446,100098.34789284968
2022-03-03,96828.38745338756,99660.49008089927
2022-03-04,95995.6468199575,98571.15916901175
2022-03-07,94128.57014336785,96161.18430474485
2022-03-08,93057.30657795008,95345.53779572195
2022-03-09,95194.94831136633,97902.74533275662
2022-03-10,94339.7013560396,97088.57943542846
2022-03-11,93037.19466339765,95661.41653134697
2022-03-14,92691.00589601973,95038.83398366846
2022-03-15,94497.15672723703,97123.37964862389
2022-03-16,96173.84507151849,99310.94565574061
2022-03-17,97119.58964360828,100318.50899233508
2022-03-18,97725.36416638717,101419.03909592843
2022-03-21,98470.84979873808,102238.65607085232
2022-03-22,99548.76927496078,103267.01911358182
2022-03-23,98816.48091884224,102235.33239191362
2022-03-24,100085.48325970306,104179.86496839488
2022-03-25,100920.50342157645,104871.97440467363
2022-03-28,101086.0691895556,105129.32451140978
2022-03-29,101739.36256635147,105837.6705495565
2022-03-30,101477.48543517338,105317.8389781119
2022-03-31,99494.32290406548,103223.13657318283
2022-04-01,99650.92122768098,103126.2923152112
2022-04-04,100021.02402864167,103808.57727107384
2022-04-05,99094.57807495003,102314.09686049356
2022-04-06,98740.1728457212,101198.38578836204
2022-04-07,98973.88076152434,101402.61573747797
2022-04-08,99041.63722417886,101209.38120950366
2022-04-11,97238.24877863958,99015.83151987036
2022-04-12,97061.76343357166,98744.4040052277
2022-04-13,97471.88925723762,99344.0488654572
2022-04-14,96062.04617493546,97616.1810827943
2022-04-18,96390.31199374098,98405.39234013458
2022-04-19,98105.37071591812,99955.21175787585
2022-04-20,98551.27625627717,100074.26676655751
2022-04-21,97393.17901337871,98433.46373174303
2022-04-22,95375.72988390006,96112.8737909976
2022-04-25,96147.39793990618,96622.8634067093
2022-04-26,93988.99799215155,94127.83853519654
2022-04-27,94119.81531173614,94365.42412401427
2022-04-28,96425.80417522909,97154.04568423626
2022-04-29,93664.2743764902,93996.16751047921
2022-05-02,94210.40978161772,95079.49706452318
2022-05-03,94833.15651123779,95762.2985152905
2022-05-04,97396.17410750545,98617.6661154666
2022-05-05,94503.57516576514,95188.12982070638
2022-05-06,94670.93752788288,95234.19359052532
2022-05-09,92106.31674195292,91873.7827620177
2022-05-10,92073.14533949594,92236.95463449508
2022-05-11,90761.96400453956,90505.16652924013
2022-05-12,90040.49013019145,89498.92178831712
2022-05-13,91569.73223176347,91686.7843865494
2022-05-16,91671.91432261765,91559.03944441066
2022-05-17,93350.06111221772,93616.48899617732
2022-05-18,89881.61092078725,89906.74029841981
2022-05-19,88881.1726691046,89108.57582537776
2022-05-20,88819.55068332847,88830.47154758032
2022-05-23,91793.65234453614,91768.48710173812
2022-05-24,91976.22593161235,91480.98957878182
2022-05-25,92288.40019918059,92274.00978034853
2022-05-26,93567.35565207749,93883.20384517018
2022-05-27,95315.39977697309,95995.89689400693
2022-05-31,94904.15231581878,95562.36394141278
2022-06-01,94206.32634580294,94898.05084008581
2022-06-02,95026.14831503677,96285.57704945373
2022-06-03,93920.9779189779,94768.4107106423
2022-06-06,93799.79608487507,94686.64611312332
2022-06-07,95101.35041716586,96049.21555301572
2022-06-08,94385.63038370464,95298.03009995229
2022-06-09,92094.2130873471,92818.11978951444
2022-06-10,89709.22334886983,89845.18563655925
2022-06-13,86896.88979809082,86407.85220221992
2022-06-14,86031.6603054802,85866.7212929428
2022-06-15,86973.30027488292,87071.48888708599
2022-06-16,85642.88017630207,85152.7583677629
2022-06-17,85188.50076528804,84838.93943323716
2022-06-21,87815.9950052831,87680.42959939889
2022-06-22,87739.89779908408,87241.35927688537
2022-06-23,88365.09850579618,87553.78135228303
2022-06-24,90259.15832268407,89743.63257003034
2022-06-27,90125.44352154389,89560.5589943854
2022-06-28,88642.77114664095,88008.04092674147
2022-06-29,88344.86991235912,87521.44239829991
2022-06-30,87410.17298463162,86251.10004452718
2022-07-01,88299.02850496804,86911.76026932731
2022-07-05,88018.02704229813,86809.44005692011
2022-07-06,88128.07786469889,86927.35274691918
2022-07-07,89648.14770705193,88739.35748859379
2022-07-08,89486.13125500942,88617.84542611304
2022-07-11,88720.57560973892,87609.56659121864
2022-07-12,87868.85479853781,86764.86130389808
2022-07-13,87591.10028326321,86563.62882912277
2022-07-14,87028.20433122426,86130.79734622895
2022-07-15,89185.58541220905,88212.8356225073
2022-07-18,88481.60401294983,87828.67496333146
2022-07-19,90020.32091448008,89773.11743104596
2022-07-20,90301.00568950694,90448.10709358988
2022-07-21,90696.65180928305,90847.7773956734
2022-07-22,90290.42770015798,90122.78094821188
2022-07-25,90587.24077926204,90401.425742373
2022-07-26,89705.80234422995,89326.82520220529
2022-07-27,91830.11365244111,91982.94499011715
2022-07-28,92492.0269262282,92734.01849286526
2022-07-29,92793.17607052409,93478.83554296003
2022-08-01,92587.28510194337,93320.55104001964
2022-08-02,91789.57404888402,92523.90396889772
2022-08-03,93080.99368397187,93824.15778214988
2022-08-04,92221.18901166132,93137.52791793566
2022-08-05,92626.2633367367,93613.2099229423
2022-08-08,91802.63916731681,92479.00711383452
2022-08-09,91972.55360534757,92542.10227173447
2022-08-10,93757.16502259645,94757.13098916129
2022-08-11,93568.93262890351,94870.49979965105
2022-08-12,94488.59140575211,96246.43115236172
2022-08-15,94843.83556137809,96608.0718504961
2022-08-16,95200.9700604876,96820.3359971744
2022-08-17,94948.62054628064,96385.61120565873
2022-08-18,95063.14704637176,96731.29646081122
2022-08-19,94258.48135056435,95362.71110965303
2022-08-22,92721.6702837273,93579.87879588208
2022-08-23,92487.01779036317,93551.13980393478
2022-08-24,92489.15621370262,93618.44565245417
2022-08-25,93730.09909361963,95040.99028203753
2022-08-26,90838.86009285698,91646.70624089202
2022-08-29,90317.20813388513,91099.03611816467
2022-08-30,89435.99138044211,90059.02731033479
2022-08-31,88525.14313624756,89037.8959197362
2022-09-01,88659.70226850167,88434.41502457713
2022-09-02,87771.55040421674,87611.65428467888
2022-09-06,87187.15847425054,86971.25780975544
2022-09-07,88179.69487996763,87985.70076760082
2022-09-08,88949.79056440399,88922.4545054768
2022-09-09,90125.27438426476,90226.16845485462
2022-09-12,91156.5282641025,91303.16255636844
2022-09-13,87679.00120195486,87317.62238209268
2022-09-14,88314.66316120642,87881.60455905336
2022-09-15,87702.85761756434,87206.0922577704
2022-09-16,87634.6031722515,87135.54347899687
2022-09-19,88062.39666072388,87723.43991055795
2022-09-20,87473.3375920339,87038.2465742236
2022-09-21,86010.09204722836,85665.49884085543
2022-09-22,85810.60955944052,84974.46272485441
2022-09-23,84573.19430618352,83611.63753851688
2022-09-26,83808.53928163768,82648.85614842092
2022-09-27,83353.04116600787,82468.8311351378
2022-09-28,84328.56932571578,83650.73913473068
2022-09-29,82616.49087834687,81847.40433594635
2022-09-30,81245.70016719808,80535.05514295408
2022-10-03,83209.17878553327,82802.55674332303
2022-10-04,85656.75874846525,85532.00911185534
2022-10-05,85512.97880377641,85549.45762042853
2022-10-06,84548.28027006655,84823.96243283685
2022-10-07,82304.01783226906,82188.96054714847
2022-10-10,81584.48699984523,81271.46691302545
2022-10-11,80978.42156831438,80435.09187459383
2022-10-12,81155.57012841337,80580.26195856383
2022-10-13,83868.92296822742,83534.31760259511
2022-10-14,82750.64024687503,82061.56716200101
2022-10-17,85313.57499018929,84884.98549731946
2022-10-18,86179.75548977587,85837.10653912011
2022-10-19,85905.2755051142,85656.49673824402
2022-10-20,85599.53122252767,85458.62101187633
2022-10-21,87852.95410764236,87778.39113077278
2022-10-24,88707.91322789011,88633.23742282075
2022-10-25,89568.4330548679,89747.76292289908
2022-10-26,89007.01278680924,88891.35481036472
2022-10-27,88839.64437787043,88728.75947617351
2022-10-28,91341.07981591187,91564.79977345777
2022-10-31,90664.03359932768,90771.58467512077
2022-11-01,90655.86750632605,90745.56233425274
2022-11-02,88994.95015506467,88940.3278754565
2022-11-03,88592.04792806659,88395.75637409398
2022-11-04,90131.43019063675,90279.93015909583
2022-11-07,91139.50891586665,91302.20525422992
2022-11-08,91551.62404323772,91796.7517183266
2022-11-09,89755.62143098903,89583.76274282725
2022-11-10,93752.71973679277,94741.80721394315
2022-11-11,94079.08826468489,95709.21577206405
2022-11-14,93839.40112834248,95105.7165411872
2022-11-15,94099.17006095509,95504.72661836303
2022-11-16,93824.2741741371,94813.09750794928
2022-11-17,93833.78441524274,94717.55301329821
2022-11-18,94118.88752218292,94790.87792787275
2022-11-21,93972.87947789345,94489.92725644447
2022-11-22,95307.81487701916,96098.27788500176
2022-11-23,95834.92539771851,96842.6901053672
2022-11-25,95619.75233421264,96466.09029608904
2022-11-28,94267.9598875773,94696.57418899819
2022-11-29,93943.6513077722,94380.77722320537
2022-11-30,96478.28820221688,97572.44368473532
2022-12-01,95970.08915785806,97135.56534689468
2022-12-02,95708.93771840971,96691.58979260267
2022-12-05,94009.0919027323,94838.01767861957
2022-12-06,92446.1772642308,92874.10665882648
2022-12-07,92481.48317609477,92795.22062370383
2022-12-08,93183.68012586926,94021.55814996609
2022-12-09,92652.39705339189,93459.76320962193
2022-12-12,94143.20206989817,95210.47124198006
2022-12-13,94703.92303549827,96063.1212448874
2022-12-14,94322.50132233478,95389.53435464733
2022-12-15,92483.54978734443,93079.1836636125
2022-12-16,91687.31620104761,92095.58835975218
2022-12-19,91607.81396979993,91728.19815393128
2022-12-20,91899.43014871425,91952.03372354204
2022-12-21,93107.28477914091,93336.75742670496
2022-12-22,91937.0379197458,91452.84520924931
2022-12-23,92383.62259550882,91793.80075525837
2022-12-27,92299.86680008277,91048.3498706732
2022-12-28,91655.27013259663,90276.61861859061
2022-12-29,92677.96651050093,91745.69769099973
2022-12-30,92633.49907020023,91774.19612629013
2023-01-03,92345.29813121907,91027.83353434045
2023-01-04,92789.34249382839,91519.00274864845
2023-01-05,91962.24659275205,90602.83082014807
2023-01-06,93631.46497513926,92452.75836393448
2023-01-09,92841.94366135118,92332.27084642049
2023-01-10,93259.08979628836,92994.19096914856
2023-01-11,93770.93779507503,93855.72839844963
2023-01-12,93937.35649570478,94447.57882712441
2023-01-13,94773.91422110639,95476.68495096215
2023-01-17,94489.65911248216,95647.5744827463
2023-01-18,92504.96402378508,93755.5144257619
2023-01-19,91338.56011964806,92568.62287468312
2023-01-20,92406.59645747016,94391.88788542846
2023-01-23,92947.17364878635,95785.82639003539
2023-01-24,93398.41029858562,96291.57115855115
2023-01-25,93546.52498907495,96376.68960498433
2023-01-26,94428.53099153533,97852.18851968159
2023-01-27,94398.31354270139,98121.62630832406
2023-01-30,92820.34640980278,96092.24758861489
2023-01-31,93849.25933804523,97302.0979770562
2023-02-01,94703.8186829365,98682.32158355834
2023-02-02,95419.30733748125,99756.23328253001
2023-02-03,95782.33936267623,99767.56303636606
2023-02-06,95277.93333701069,99292.34247120566
2023-02-07,96637.64952805777,101214.79467330776
2023-02-08,95940.81527402034,100563.76051211104
2023-02-09,94937.7109366666,99680.5261179889
2023-02-10,95359.05698056548,99768.82069005496
2023-02-13,96307.41887182248,100925.57923991767
2023-02-14,96316.52248013459,101367.93126483462
2023-02-15,96092.9265289182,101052.99382095278
2023-02-16,94919.75003740196,99596.74418302666
2023-02-17,94715.25056252482,98973.68424975681
2023-02-21,93189.96628807482,97238.29776860774
2023-02-22,92925.66886118158,96978.71503838124
2023-02-23,93890.79370154177,99030.86731548182
2023-02-24,93242.21421821097,98227.35171707356
2023-02-27,93484.28799919937,98535.94194654093
2023-02-28,93051.50471662638,98044.43773726912
2023-03-01,92609.71994139306,97379.06295936398
2023-03-02,92700.29544306998,97887.89538662351
2023-03-03,94215.72080715568,99662.76038707398
2023-03-06,94440.9657328988,99879.2042452548
2023-03-07,92552.80656875444,98051.16795410731
2023-03-08,92186.46879555346,98099.10980588775
2023-03-09,89725.47732921304,95724.45158089799
2023-03-10,89685.97469807988,95274.67765930927
2023-03-13,88948.66833352392,94841.57734861862
2023-03-14,90224.32219291668,96561.86390881464
2023-03-15,89422.51431119064,95812.07249055339
2023-03-16,90606.30485697501,97599.92859332186
2023-03-17,89200.42825759795,96547.7429293619
2023-03-20,89915.04339336907,97223.80240096363
2023-03-21,91207.42423668235,98728.83643141134
2023-03-22,89692.95269120057,97429.46041319838
2023-03-23,89447.34664517363,97611.5548746205
2023-03-24,89922.72748807441,97932.65003958183
2023-03-27,91055.23943009945,98702.04189199512
2023-03-28,90794.22368376213,98492.02437917537
2023-03-29,91867.05386123456,99875.23339208656
2023-03-30,91960.40356578735,100266.95615415614
2023-03-31,92927.86344682937,101368.7298557574
2023-04-03,93813.17965568694,102454.75115469156
2023-04-04,93615.56888869144,101805.14382280427
2023-04-05,94199.42611739886,101912.46548101473
2023-04-06,94589.22594353397,102294.0952251127
2023-04-10,94182.8925578201,102110.55757967084
2023-04-11,93919.94427473996,102010.22480513301
2023-04-12,93628.41160996057,101558.27278337818
2023-04-13,94800.3571102589,102632.21932501752
2023-04-14,95365.09717007197,103929.3736623823
2023-04-17,95685.61256542953,104487.11240355736
2023-04-18,95705.5880814462,105017.22634001763
2023-04-19,95951.73440599507,105091.11086502424
2023-04-20,95491.81430760412,104356.92210604159
2023-04-21,95911.14854042669,104604.65527211098
2023-04-24,96049.00572811218,104728.90614384909
2023-04-25,95137.74911726206,103170.49799808965
2023-04-26,95324.68941540727,103580.25372058776
2023-04-27,96762.9448726831,105214.71475433678
2023-04-28,97454.06278677219,106182.01816503366
2023-05-01,97608.74487808168,106428.66894624158
2023-05-02,96493.83289848713,104973.88565556098
2023-05-03,95522.58965449716,103791.21931156919
2023-05-04,94534.0040225967,102665.11929240343
2023-05-05,96555.76031945019,105007.05158136251
2023-05-08,96576.92023772723,105115.68638656371
2023-05-09,95833.2526427774,104342.58542839154
2023-05-10,96071.74566224247,104602.24418025982
2023-05-11,95742.81100954156,104118.3140970839
2023-05-12,95464.67057851137,103658.74662371182
2023-05-15,95775.06188812098,104117.11605247535
2023-05-16,95451.99379926088,103750.2847997117
2023-05-17,96742.08120792384,105499.24074437743
2023-05-18,97282.30185914117,106439.00205199534
2023-05-19,97171.23074174323,106220.76846300357
2023-05-22,96327.9377143749,105548.75903446782
2023-05-23,95707.10406575937,104905.47476549841
2023-05-24,95313.80041799262,104489.58342438344
2023-05-25,97520.99701585952,107820.86036646711
2023-05-26,98232.28085605927,108742.80149788616
2023-05-30,98251.45351500137,108927.10439352278
2023-05-31,97114.20178147434,107387.37799340516
2023-06-01,97880.58871170664,108888.28367298654
2023-06-02,99479.7946089937,110430.7596176544
2023-06-05,99373.92153841724,110079.10203312476
2023-06-06,99371.59391179436,110097.47932133859
2023-06-07,99386.70369622683,109764.87451943087
2023-06-08,100078.8688705595,110586.33737362058
2023-06-09,100100.86455567257,110708.51352141185
2023-06-12,100207.05342041078,111083.07950103405
2023-06-13,100637.96479936286,111961.79387299962
2023-06-14,100945.35141181621,112660.93514419174
2023-06-15,102301.77479890981,113917.46432374339
2023-06-16,102150.8085666341,113586.49333727028
2023-06-20,101516.62117082003,113093.89003665086
2023-06-21,101364.5251651973,112670.81422829315
2023-06-22,101635.1574255866,112705.13959697784
