date,risk_parity,equal_weight
2023-06-23,101008.11804931538,111765.20746109012
2023-06-26,100635.80632721349,111191.16854408637
2023-06-27,101242.56824203316,112291.37959020355
2023-06-28,101223.63566671727,112116.4280441599
2023-06-29,102076.77408195224,113005.57233883793
2023-06-30,103357.70131284228,114706.45232959837
2023-07-03,103351.45158327288,114807.22632469509
2023-07-05,102878.48907492995,114300.11051674803
2023-07-06,101879.47716484293,113198.34636682816
2023-07-07,101327.55965636617,112848.4785395732
2023-07-10,101338.32977829997,112744.04462512473
2023-07-11,101638.03925238235,113224.94006117189
2023-07-12,102363.87210361502,114382.98374048783
2023-07-13,102889.59625230814,115382.55682506866
2023-07-14,102594.74888260946,114864.23034583848
2023-07-17,103229.87589323743,115824.76005437528
2023-07-18,104199.2935406917,117330.70547428167
2023-07-19,104670.4896162733,117751.00464299535
2023-07-20,105837.72590148088,118210.8107134473
2023-07-21,106078.65062191906,118076.28810136182
2023-07-24,107091.76866538308,119252.83012958309
2023-07-25,107396.89697741836,119762.30680656797
2023-07-26,107248.04359311522,119363.96086544805
2023-07-27,106643.3969798246,118678.35591340324
2023-07-28,107666.98563332517,119867.54775577829
2023-07-31,107311.92015380196,119782.69253707884
2023-08-01,106987.87057993314,119444.71373898958
2023-08-02,105583.26686441053,117666.82311443682
2023-08-03,105886.0220727968,118154.14772348596
2023-08-04,104537.22554295333,117208.48765260343
2023-08-07,105019.4381124367,118119.11853592588
2023-08-08,104663.19991247772,117501.57414805092
2023-08-09,103733.09103954192,116336.06490425467
2023-08-10,103611.8801277232,116235.33344332593
2023-08-11,103785.21338966538,116309.44399210325
2023-08-14,104461.43051382888,117340.89702957562
2023-08-15,102948.91098862914,115668.5549963109
2023-08-16,102047.2045310297,114569.77194396727
2023-08-17,101590.17490879369,114312.76876168596
2023-08-18,101729.1182078339,114401.6188865995
2023-08-21,102352.42492723481,115365.12508323391
2023-08-22,101602.45671234933,114266.13459240476
2023-08-23,102574.11773508044,115215.10996800622
2023-08-24,101729.74430074148,114490.0959219729
2023-08-25,102181.84137286743,114830.77743411699
2023-08-28,102694.3583995026,115399.1945170989
2023-08-29,104010.10149091764,116943.01396338856
2023-08-30,104506.48966176664,117366.89976154237
2023-08-31,104126.27240373909,116883.01197191664
2023-09-01,104492.71617155783,117217.06219434057
2023-09-05,104112.84164408199,116960.14175673696
2023-09-06,103255.3082730682,115657.3215834587
2023-09-07,102863.92666598187,114849.40107606868
2023-09-08,103206.38546994701,115204.91699204888
2023-09-11,103847.57477760885,115637.0170677978
2023-09-12,103686.08677349771,115714.08640062499
2023-09-13,103889.29087311136,115897.721202966
2023-09-14,104959.09899165925,117006.5662559199
2023-09-15,103658.87443981288,115264.80050045297
2023-09-18,104064.96480781183,115731.11940392248
2023-09-19,103889.65503270245,115477.57609192768
2023-09-20,103055.87619359932,114243.12386355473
2023-09-21,102020.94663897634,112851.50863778942
2023-09-22,101563.1691158751,112541.5630524943
2023-09-25,101732.97996221922,112976.42654808027
2023-09-26,100595.00468614354,111722.2245326937
2023-09-27,100557.4392696554,112047.70518065276
2023-09-28,100722.15590308796,112434.15958325348
2023-09-29,100230.57107808738,111999.06687602722
2023-10-02,100046.9389607439,112069.14754036255
2023-10-03,99052.72850346535,110751.04182232951
2023-10-04,99204.73346616552,110887.28419461194
2023-10-05,99120.41221424,110854.9741967662
2023-10-06,99871.79077961092,111794.46705260158
2023-10-09,100389.01832787199,112467.38111295641
2023-10-10,100945.30986044668,113045.53969737352
2023-10-11,100581.70679746015,112820.5065999537
2023-10-12,100571.47599356642,112827.3248093396
2023-10-13,100810.35220191353,112860.78662804088
2023-10-16,101417.52722181065,113571.57710812893
2023-10-17,101217.26643302284,113133.0619196604
2023-10-18,100668.22453628221,112328.91398415924
2023-10-19,100194.06817178291,111883.23686800268
2023-10-20,99103.75823411523,110485.20621627988
2023-10-23,98612.36551235509,110221.2401112652
2023-10-24,98852.52261621495,110504.95486490653
2023-10-25,98824.93684439505,110235.42724655628
2023-10-26,97788.19067799902,108810.50285030938
2023-10-27,96104.87174217415,107263.4372737409
2023-10-30,97442.30958059871,108765.04062700536
2023-10-31,98153.18180267373,109403.42604231165
2023-11-01,98922.72129790156,110485.95535249944
2023-11-02,100878.6963829695,112898.18349649789
2023-11-03,101464.48383156267,113862.87066114742
2023-11-06,101958.84701129764,114383.70925071112
2023-11-07,101991.73214325662,114389.00411746206
2023-11-08,101985.84246276876,114422.22604600365
2023-11-09,101453.02277318876,113932.05337509341
2023-11-10,102714.58278808644,115500.32376878458
2023-11-13,102731.52656190727,115580.15575213022
2023-11-14,103939.72875064316,117187.17677622988
2023-11-15,104131.2253505628,117267.43930704513
2023-11-16,104894.3069862655,118057.90453188182
2023-11-17,104986.03145637269,118267.0841696917
2023-11-20,105465.64060641591,118969.82146762917
2023-11-21,105114.18815221346,118442.08433983145
2023-11-22,105255.79622451896,118386.0173277609
2023-11-24,105345.14892391066,118330.37660456281
2023-11-27,105120.51307106101,118170.28764823143
2023-11-28,105414.7786844259,118395.38488775503
2023-11-29,105369.67716835544,118443.1727086926
2023-11-30,106066.1625009059,118866.50281170764
2023-12-01,106532.88999616505,119404.97523969527
2023-12-04,106053.84009805691,118598.39437473097
2023-12-05,105698.56437430487,118437.54473538787
2023-12-06,104761.14730760401,117300.41819917511
2023-12-07,105036.91930089827,117762.9350339165
2023-12-08,105581.96112950427,118536.67978814855
2023-12-11,105357.69447903562,118096.75814138431
2023-12-12,105703.32571092162,118521.7992347679
2023-12-13,106919.54585950752,120047.29844093895
2023-12-14,107540.50258558044,121076.61488068827
2023-12-15,107476.90225829594,121026.21714868766
2023-12-18,108061.0637188907,121730.2323883612
2023-12-19,108652.08510436215,122233.04192255311
2023-12-20,107028.5883791929,120284.47513877522
2023-12-21,107653.92845285204,121111.00212304699
2023-12-22,107821.66101041359,121310.00995994805
2023-12-26,108246.58793801437,121863.7662538789
2023-12-27,108353.25686846193,121934.1225059142
2023-12-28,108356.50266026187,121916.3262502282
2023-12-29,108306.73357308848,121820.50462825959
2024-01-02,108526.61592240601,121836.0342511641
2024-01-03,108263.01641071933,121419.93098047363
2024-01-04,108065.53911208836,121303.18151982676
2024-01-05,108456.30151593848,121908.05414832459
2024-01-08,109450.88741415367,123317.15237664842
2024-01-09,109215.68303514643,123110.0074706005
2024-01-10,109781.38139985851,123789.75897921297
2024-01-11,109648.3485624472,123663.94532741615
2024-01-12,109862.41824642908,123866.22764579416
2024-01-16,109180.27073787207,123190.69657475768
2024-01-17,108744.1271047343,122648.56777462302
2024-01-18,109441.89118969649,123467.96047889248
2024-01-19,110723.80272708532,125054.34045207793
2024-01-22,110973.2281672815,125430.49408315787
2024-01-23,111455.82571906947,126258.38454575524
2024-01-24,111998.74454276983,126980.68850313193
2024-01-25,113197.4245035687,128363.57400751437
2024-01-26,113021.32739822677,128171.36272024494
2024-01-29,113529.50436721675,128856.3336997795
2024-01-30,114297.33485999273,129823.37813048917
2024-01-31,112694.17760543355,127871.40511111886
2024-02-01,113081.21699096261,128537.52515531477
2024-02-02,113327.366617186,129246.10482319092
2024-02-05,113278.50917296692,129570.13400009538
2024-02-06,113850.76385871536,129948.07768121218
2024-02-07,114457.17761608757,130849.88748666426
2024-02-08,114151.7463161987,130630.04676051575
2024-02-09,114414.90399802478,131075.69890249136
2024-02-12,114727.71439005161,131400.8080454148
2024-02-13,113322.65686623495,129743.97813668125
2024-02-14,113642.90803031802,130321.74410318106
2024-02-15,114903.8887943251,131562.65183023782
2024-02-16,114439.48163822165,131155.25938105083
2024-02-20,114218.4124150433,130410.56850733391
2024-02-21,114586.17034822224,130582.90959710354
2024-02-22,116883.38674479579,134164.4421035995
2024-02-23,117111.86989551473,134288.428573992
2024-02-26,116593.37025441976,133769.42886978204
2024-02-27,116800.2514476671,134049.97748223887
2024-02-28,116918.2899970395,134012.37324597096
2024-02-29,117380.72887550117,134659.75279477765
2024-03-01,117508.39578869003,135435.4465033453
2024-03-04,117239.0025517445,135712.8828271234
2024-03-05,116769.40582778996,135355.54528229192
2024-03-06,116941.5506964807,136014.23738686673
2024-03-07,117332.46163986606,137170.20061267106
2024-03-08,117435.3658448201,136492.25181390878
2024-03-11,118084.34807581587,136837.46897415468
2024-03-12,119000.12211298115,138828.9519846302
2024-03-13,118930.08283512037,138674.84466575502
2024-03-14,118715.2153522855,138247.36496980267
2024-03-15,118439.88962164069,137753.7374351335
2024-03-18,118974.80971340764,138513.82112698
2024-03-19,119625.38231297392,139342.11994384194
2024-03-20,120513.10591486616,140473.9815532698
2024-03-21,120401.6600435888,140803.82627981747
2024-03-22,120112.10277936577,140908.74346626774
2024-03-25,119457.35462005582,140421.3337775843
2024-03-26,119408.16360668941,139964.4759589872
2024-03-27,121030.76806532813,141219.94583370205
2024-03-28,121013.7149618117,141326.52727020497
2024-04-01,120572.20829099517,140920.24777801195
2024-04-02,120651.24769540822,140717.26971423082
2024-04-03,119442.9978779646,139812.65479239865
2024-04-04,118490.22344784062,138326.90629511297
2024-04-05,119406.9229910574,139690.35793572772
2024-04-08,119247.48272097157,139420.47713578364
2024-04-09,119536.55717875663,139491.14939042547
2024-04-10,118931.82086463485,138841.9491495535
2024-04-11,119048.82122119683,139976.3604123165
2024-04-12,117204.82040539797,137599.7037385131
2024-04-15,116669.01117852269,136469.89941498838
2024-04-16,115494.35712256754,135215.42808543533
2024-04-17,115518.79513314007,134651.59115910935
2024-04-18,115772.21195107617,134873.31693336528
2024-04-19,116479.63515652172,134290.3595256474
2024-04-22,118005.28110144485,136342.6573228377
2024-04-23,119147.23517454318,138108.54237422222
2024-04-24,119245.78263339879,137879.2993607942
2024-04-25,118899.4012954052,137862.66340123012
2024-04-26,118530.89062905012,138463.7182936059
2024-04-29,118958.32684180363,138943.91745072053
2024-04-30,117805.3027904299,137115.19256147378
2024-05-01,118034.7253989388,137052.2973876945
2024-05-02,118548.80744693358,138012.27047314515
2024-05-03,119842.53655277318,140048.53864259672
2024-05-06,120414.21503116257,141219.8214711159
2024-05-07,120472.09518291139,140921.62466106305
2024-05-08,120585.13113146639,141227.12120357997
2024-05-09,121604.0193079248,142147.56505959242
2024-05-10,121868.3049933447,142546.91738734455
2024-05-13,121923.81400282805,142849.4873996014
2024-05-14,122346.169336547,143622.6717702491
2024-05-15,123484.30968188113,145388.81416099405
2024-05-16,123850.47607762777,145665.8327039082
2024-05-17,124142.19425916525,145805.37782325884
2024-05-20,123334.56808356574,144975.15700886122
2024-05-21,124145.94872071543,146109.2946679107
2024-05-22,123755.86167495555,145738.08472749993
2024-05-23,122433.7889403045,145491.67682983226
2024-05-24,122950.609211138,146628.19313921334
2024-05-28,122647.85793797704,147293.0499291362
2024-05-29,121906.40424315684,146658.72901730533
2024-05-30,121706.43826431986,145785.6285870495
2024-05-31,123426.32840396021,147614.38348967698
2024-06-03,123536.90908705693,148197.21122166506
2024-06-04,123666.72393288367,148221.35380851035
2024-06-05,124121.44754267798,149367.11678571397
2024-06-06,124346.1091017887,149352.53715958804
2024-06-07,124489.09116960493,149591.34867222368
2024-06-10,124339.88500708812,149560.22036599318
2024-06-11,125169.2939036607,149937.11419830786
2024-06-12,125629.8192577136,150856.1052880839
2024-06-13,126132.50603558915,151778.3460610075
2024-06-14,126059.3046415552,151895.00105807357
2024-06-17,126872.61402282208,152639.7745861491
2024-06-18,127353.7275526203,153704.48976304306
2024-06-20,127200.43372658247,153340.34843454257
2024-06-21,126697.14512336274,152255.4287634279
2024-06-24,127143.65902421359,152093.3856682398
2024-06-25,127043.88331635958,152847.37427208843
2024-06-26,127383.15235472299,153108.86251804064
2024-06-27,127401.08254143591,152994.94613363597
2024-06-28,127020.55741800377,152804.31031556893
2024-07-01,127797.87469502962,154067.43947181033
2024-07-02,128603.37533254611,154949.90930496764
2024-07-03,128940.73211046612,156028.91795417768
2024-07-05,128965.27960659174,155801.1709725322
2024-07-08,129024.59498926971,156194.738036466
2024-07-09,129457.94093437247,156984.85263661217
2024-07-10,130911.11571649868,158961.25934395517
2024-07-11,129977.20444432386,157023.3111525951
2024-07-12,130014.24546125908,157326.4833134787
2024-07-15,130510.73290187953,158197.23902948038
2024-07-16,132205.5473284644,159774.28331346935
2024-07-17,133074.9562248739,159225.4585976914
2024-07-18,131815.81820916108,158058.35731843198
2024-07-19,130937.03008664354,156735.4964906384
2024-07-22,131093.75881964428,157512.71730142206
2024-07-23,130443.88686408766,156844.69061788835
2024-07-24,129986.48251144167,154925.01577339362
2024-07-25,129900.68066035424,154494.33524600905
2024-07-26,130981.21455655836,155673.32143849615
2024-07-29,130238.49120593695,154752.22543760308
2024-07-30,129763.29699911378,153500.20410279784
2024-07-31,129129.79461847726,154917.62179688425
2024-08-01,128276.81517940927,153096.9276889867
2024-08-02,127235.13545117535,151649.04636167444
2024-08-05,123857.39045913017,147137.92426755742
2024-08-06,124334.55138773865,148156.32338715548
2024-08-07,124811.91796627997,148031.69908542687
2024-08-08,126874.91837302045,151060.13612620052
2024-08-09,127597.13587023575,151796.11484456636
2024-08-12,127526.2555025816,152222.6580765084
2024-08-13,128462.09411668472,154130.4644950019
2024-08-14,129393.42293407266,155375.5607931445
2024-08-15,130181.13067828862,156787.5524120252
2024-08-16,130509.27987748547,157379.6278006032
2024-08-19,131271.49422908653,158818.17485396395
2024-08-20,130474.9484014317,157669.50218688452
2024-08-21,130511.59783993103,157862.62815221262
2024-08-22,130398.03597321764,157269.04826519705
2024-08-23,131612.5469343034,159217.12953624802
2024-08-26,132098.59409970767,159418.23549291177
2024-08-27,131759.03517419568,159247.4805970515
2024-08-28,131461.340871568,158680.62798443742
2024-08-29,132053.99503526147,158442.00143449494
2024-08-30,133001.0011191809,159723.8412228757
2024-09-03,131754.3722166384,156571.45293251882
2024-09-04,131397.24989828412,155809.41865606644
2024-09-05,130713.8134801505,155303.96553263994
2024-09-06,128980.92741619375,152778.66581340006
2024-09-09,130636.99531613015,155106.41784076815
2024-09-10,129811.38681396564,154212.67007204585
2024-09-11,129757.13414083289,155531.8485600026
2024-09-12,129937.30238700536,156121.5277174763
2024-09-13,129994.44857775934,156133.50930355175
2024-09-16,130799.7204035842,156612.14615230754
2024-09-17,131292.5117887623,157098.8147598819
2024-09-18,130884.5329189829,156494.24049349196
2024-09-19,132430.93467844927,159066.96840023453
2024-09-20,132115.59288932572,158409.91921173135
2024-09-23,131821.10996926963,158254.76354944104
2024-09-24,131530.98999955168,158559.467967669
2024-09-25,130753.26886258285,158045.72526318015
2024-09-26,130921.94507385613,158158.68171467268
2024-09-27,131113.57521395927,158187.72138955648
2024-09-30,131937.01256682785,159206.16041062927
2024-10-01,130702.95878360605,157296.04603753032
2024-10-02,130604.63735726888,157552.7334520777
2024-10-03,130387.37779932689,157789.3520240033
2024-10-04,131314.3659499543,159398.02234383274
2024-10-07,130489.43146599428,158765.6665269296
2024-10-08,131064.97296735279,159769.21981880197
2024-10-09,131996.8365885482,160842.18907576005
2024-10-10,131936.53883253993,161000.44353942963
2024-10-11,133728.33511443573,163232.58313280076
2024-10-14,134466.07510546237,164372.8323689524
2024-10-15,134597.74718028394,163640.55782241406
2024-10-16,134816.42708327083,164342.1205756773
2024-10-17,134891.8488048746,164522.39540834204
2024-10-18,135088.09395469748,164862.32467604667
2024-10-21,134530.1321430766,164902.81089858577
2024-10-22,135337.64097621635,165835.69610161326
2024-10-23,135024.40355655283,164835.6399953679
2024-10-24,134824.60852394084,164862.43752991388
2024-10-25,133946.4422877178,164118.89731029086
2024-10-28,134631.54571202694,164846.8331885774
2024-10-29,133985.29281032245,164222.9838180753
2024-10-30,133589.78236894778,163531.60675351764
2024-10-31,131297.05486316216,160293.00313987708
2024-11-01,131152.66092625167,160397.0849371921
2024-11-04,131050.89252470584,160227.73721797718
2024-11-05,131932.05783784555,161650.8798099451
2024-11-06,134848.31183150964,166584.5880244938
2024-11-07,134893.4926234962,166743.07949604306
2024-11-08,135394.81053169267,166973.3752693783
2024-11-11,134947.8286998603,166429.19083223247
2024-11-12,134805.44925449646,166670.5563464737
2024-11-13,135320.96750769933,167088.75643389788
2024-11-14,135395.11695869375,167323.99219553111
2024-11-15,135588.77359704414,166834.34644244428
2024-11-18,136164.04504651984,167274.36990667338
2024-11-19,135883.71417644594,167589.59744004716
2024-11-20,135864.06081491293,167353.13951310096
2024-11-21,137106.3305724479,168650.8246934254
2024-11-22,137970.7479703837,169241.1209279978
2024-11-25,138122.70253855156,168997.65294729263
2024-11-26,138435.41464662983,169589.9512238004
2024-11-27,138271.52652930268,169150.49362481025
2024-11-29,138517.70260362342,169712.66286264404
